ready
[19]184
$#$ $#$2$a$0$0$0$2$#
#$ $#
0$ $0
1$ $1
2$ $2
0$a$0$ $b$0$1
0$a$#$ $b$0$1$#
1$a$0$ $b$1$1
1$a$#$ $b$1$1$#
2$a$0$ $b$2$1
2$a$#$ $b$2$1$#
a$1$ $1$a
0$a$2$0$ $g$0$0$0
0$a$2$1$ $g$0$0$1
0$a$2$2$ $g$0$0$2
0$a$2$#$ $g$#
1$a$2$0$ $g$1$0$0
1$a$2$1$ $g$1$0$1
1$a$2$2$ $g$1$0$2
1$a$2$#$ $g$1$#
2$a$2$0$ $g$2$0$0
2$a$2$1$ $g$2$0$1
2$a$2$2$ $g$2$0$2
2$a$2$#$ $g$2$#
0$b$1$0$ $b$0$0$0
0$b$1$1$ $b$0$0$1
0$b$1$2$ $b$0$0$2
0$b$1$#$ $b$#
1$b$1$0$ $b$1$0$0
1$b$1$1$ $b$1$0$1
1$b$1$2$ $b$1$0$2
1$b$1$#$ $b$1$#
2$b$1$0$ $b$2$0$0
2$b$1$1$ $b$2$0$1
2$b$1$2$ $b$2$0$2
2$b$1$#$ $b$2$#
b$2$ $2$c
c$0$ $0$c
c$#$ $0$c$#
c$1$ $1$c
c$2$ $2$d
0$d$0$ $e$0$1
0$d$#$ $e$0$1$#
1$d$0$ $e$1$1
1$d$#$ $e$1$1$#
2$d$0$ $e$2$1
2$d$#$ $e$2$1$#
d$1$ $1$d
0$e$1$ $e$0$1
1$e$1$ $e$1$1
2$e$1$ $e$2$1
0$e$2$ $f$0$2
1$e$2$ $f$1$2
2$e$2$ $f$2$2
0$f$0$ $f$0$0
0$f$#$ $f$#
1$f$0$ $f$1$0
1$f$#$ $f$1$#
2$f$0$ $f$2$0
2$f$#$ $f$2$#
0$f$1$ $f$0$1
1$f$1$ $f$1$1
2$f$1$ $f$2$1
f$2$ $2$a
0$g$1$0$ $g$0$0$0
0$g$1$1$ $g$0$0$1
0$g$1$2$ $g$0$0$2
0$g$1$#$ $g$#
1$g$1$0$ $g$1$0$0
1$g$1$1$ $g$1$0$1
1$g$1$2$ $g$1$0$2
1$g$1$#$ $g$1$#
2$g$1$0$ $g$2$0$0
2$g$1$1$ $g$2$0$1
2$g$1$2$ $g$2$0$2
2$g$1$#$ $g$2$#
g$2$ $2$h
h$0$ $0$h
h$#$ $0$h$#
0$h$1$ $i$0$1
1$h$1$ $i$1$1
2$h$1$ $i$2$1
i$0$ $1$j
i$#$ $1$j$#
0$j$0$ $k$0$0
0$j$#$ $k$#
1$j$0$ $k$1$0
1$j$#$ $k$1$#
2$j$0$ $k$2$0
2$j$#$ $k$2$#
j$1$ $1$j
0$k$1$0$ $l$0$0$0
0$k$1$1$ $l$0$0$1
0$k$1$2$ $l$0$0$2
0$k$1$#$ $l$#
1$k$1$0$ $l$1$0$0
1$k$1$1$ $l$1$0$1
1$k$1$2$ $l$1$0$2
1$k$1$#$ $l$1$#
2$k$1$0$ $l$2$0$0
2$k$1$1$ $l$2$0$1
2$k$1$2$ $l$2$0$2
2$k$1$#$ $l$2$#
l$0$ $0$m
l$#$ $0$m$#
0$l$1$ $l$0$1
1$l$1$ $l$1$1
2$l$1$ $l$2$1
l$2$ $2$n
0$m$1$ $i$0$1
1$m$1$ $i$1$1
2$m$1$ $i$2$1
0$n$0$ $o$0$2
0$n$#$ $o$0$2$#
1$n$0$ $o$1$2
1$n$#$ $o$1$2$#
2$n$0$ $o$2$2
2$n$#$ $o$2$2$#
n$1$ $1$n
0$o$1$0$ $o$0$0$0
0$o$1$1$ $o$0$0$1
0$o$1$2$ $o$0$0$2
0$o$1$#$ $o$#
1$o$1$0$ $o$1$0$0
1$o$1$1$ $o$1$0$1
1$o$1$2$ $o$1$0$2
1$o$1$#$ $o$1$#
2$o$1$0$ $o$2$0$0
2$o$1$1$ $o$2$0$1
2$o$1$2$ $o$2$0$2
2$o$1$#$ $o$2$#
o$2$ $2$p
0$p$0$ $q$0$1
0$p$#$ $q$0$1$#
1$p$0$ $q$1$1
1$p$#$ $q$1$1$#
2$p$0$ $q$2$1
2$p$#$ $q$2$1$#
p$1$ $1$p
0$p$2$0$ $r$0$0$0
0$p$2$1$ $r$0$0$1
0$p$2$2$ $r$0$0$2
0$p$2$#$ $r$#
1$p$2$0$ $r$1$0$0
1$p$2$1$ $r$1$0$1
